date,open,high,low,close,volume
2024-01-01T09:15:00.000000,21727.8,21737.3,21701.8,21710.4,0
2024-01-01T09:16:00.000000,21711.5,21720.0,21695.1,21695.3,0
2024-01-01T09:17:00.000000,21697.7,21711.8,21694.8,21709.6,0
2024-01-01T09:18:00.000000,21709.1,21712.5,21698.4,21701.6,0
2024-01-01T09:19:00.000000,21704.3,21708.0,21693.6,21693.8,0
2024-01-01T09:20:00.000000,21693.9,21701.1,21686.1,21687.9,0
2024-01-01T09:21:00.000000,21688.1,21695.9,21684.8,21694.7,0
2024-01-01T09:22:00.000000,21694.3,21700.4,21692.4,21693.3,0
2024-01-01T09:23:00.000000,21694.9,21697.1,21690.8,21692.6,0
2024-01-01T09:24:00.000000,21693.8,21698.4,21692.6,21695.7,0
2024-01-01T09:25:00.000000,21697.3,21698.4,21693.2,21697.1,0
2024-01-01T09:26:00.000000,21696.3,21701.7,21695.6,21699.7,0
2024-01-01T09:27:00.000000,21699.8,21704.1,21697.4,21703.1,0
2024-01-01T09:28:00.000000,21700.9,21703.6,21696.2,21699.7,0
2024-01-01T09:29:00.000000,21698.7,21702.4,21695.2,21700.8,0
2024-01-01T09:30:00.000000,21700.2,21700.2,21693.2,21695.3,0
2024-01-01T09:31:00.000000,21696.8,21697.7,21684.1,21687.9,0
2024-01-01T09:32:00.000000,21688.6,21693.6,21685.6,21693.6,0
2024-01-01T09:33:00.000000,21692.7,21703.1,21692.7,21702.2,0
2024-01-01T09:34:00.000000,21703.2,21705.8,21700.7,21703.1,0
2024-01-01T09:35:00.000000,21702.2,21711.8,21702.2,21708.2,0
2024-01-01T09:36:00.000000,21708.8,21711.9,21705.9,21707.5,0
2024-01-01T09:37:00.000000,21708.2,21711.8,21703.2,21706.6,0
2024-01-01T09:38:00.000000,21706.6,21706.9,21699.2,21702.3,0
2024-01-01T09:39:00.000000,21699.4,21701.5,21689.7,21689.7,0
2024-01-01T09:40:00.000000,21688.0,21695.1,21685.8,21692.4,0
2024-01-01T09:41:00.000000,21692.5,21697.9,21691.8,21693.3,0
2024-01-01T09:42:00.000000,21694.1,21702.1,21693.9,21699.9,0
2024-01-01T09:43:00.000000,21700.8,21705.3,21699.1,21701.2,0
2024-01-01T09:44:00.000000,21701.6,21708.4,21700.5,21706.1,0
2024-01-01T09:45:00.000000,21705.4,21710.8,21704.8,21707.2,0
2024-01-01T09:46:00.000000,21706.2,21715.2,21703.3,21714.8,0
2024-01-01T09:47:00.000000,21714.5,21716.1,21710.6,21712.0,0
2024-01-01T09:48:00.000000,21711.8,21716.1,21710.4,21715.3,0
2024-01-01T09:49:00.000000,21715.6,21720.7,21714.2,21720.4,0
2024-01-01T09:50:00.000000,21719.3,21721.8,21717.7,21720.1,0
2024-01-01T09:51:00.000000,21719.3,21723.4,21719.3,21722.2,0
2024-01-01T09:52:00.000000,21721.8,21727.2,21720.8,21725.7,0
2024-01-01T09:53:00.000000,21726.6,21732.8,21725.3,21732.8,0
2024-01-01T09:54:00.000000,21733.7,21737.7,21728.1,21731.4,0
2024-01-01T09:55:00.000000,21731.9,21732.8,21721.7,21721.7,0
2024-01-01T09:56:00.000000,21720.1,21729.4,21720.1,21726.1,0
2024-01-01T09:57:00.000000,21726.2,21730.8,21724.6,21728.8,0
2024-01-01T09:58:00.000000,21729.2,21730.8,21726.7,21726.7,0
2024-01-01T09:59:00.000000,21727.7,21730.4,21725.5,21726.3,0
2024-01-01T10:00:00.000000,21726.6,21731.2,21721.5,21724.4,0
2024-01-01T10:01:00.000000,21724.0,21732.2,21723.5,21730.8,0
2024-01-01T10:02:00.000000,21730.6,21732.2,21727.8,21729.7,0
2024-01-01T10:03:00.000000,21729.0,21730.5,21725.3,21725.9,0
2024-01-01T10:04:00.000000,21725.8,21726.8,21721.7,21723.0,0
2024-01-01T10:05:00.000000,21723.5,21727.1,21721.7,21722.7,0
2024-01-01T10:06:00.000000,21722.1,21722.8,21716.6,21717.3,0
2024-01-01T10:07:00.000000,21716.8,21717.9,21709.1,21714.8,0
2024-01-01T10:08:00.000000,21715.1,21720.0,21713.0,21720.0,0
2024-01-01T10:09:00.000000,21720.2,21720.2,21713.0,21714.6,0
2024-01-01T10:10:00.000000,21714.7,21714.7,21711.0,21711.7,0
2024-01-01T10:11:00.000000,21711.2,21712.3,21703.8,21705.1,0
2024-01-01T10:12:00.000000,21704.8,21707.1,21702.8,21704.8,0
2024-01-01T10:13:00.000000,21704.8,21709.8,21703.8,21706.8,0
2024-01-01T10:14:00.000000,21707.9,21712.6,21707.1,21709.7,0
2024-01-01T10:15:00.000000,21709.6,21713.9,21708.2,21712.8,0
2024-01-01T10:16:00.000000,21712.8,21713.8,21706.9,21708.4,0
2024-01-01T10:17:00.000000,21708.0,21713.8,21704.9,21713.8,0
2024-01-01T10:18:00.000000,21713.6,21719.6,21713.2,21717.3,0
2024-01-01T10:19:00.000000,21715.7,21716.0,21711.2,21712.2,0
2024-01-01T10:20:00.000000,21713.1,21716.7,21711.6,21715.9,0
2024-01-01T10:21:00.000000,21714.6,21716.1,21703.6,21704.8,0
2024-01-01T10:22:00.000000,21704.8,21706.0,21699.9,21700.8,0
2024-01-01T10:23:00.000000,21701.3,21702.3,21698.3,21701.8,0
2024-01-01T10:24:00.000000,21701.2,21702.3,21695.3,21697.7,0
2024-01-01T10:25:00.000000,21697.2,21701.2,21697.2,21700.4,0
2024-01-01T10:26:00.000000,21700.6,21706.9,21699.1,21705.7,0
2024-01-01T10:27:00.000000,21705.9,21709.7,21705.9,21706.2,0
2024-01-01T10:28:00.000000,21707.2,21711.5,21704.7,21711.5,0
2024-01-01T10:29:00.000000,21710.7,21714.0,21709.2,21712.5,0
2024-01-01T10:30:00.000000,21711.4,21713.8,21708.3,21710.4,0
2024-01-01T10:31:00.000000,21710.8,21714.5,21709.7,21713.1,0
2024-01-01T10:32:00.000000,21714.3,21714.9,21710.8,21714.9,0
2024-01-01T10:33:00.000000,21713.4,21716.8,21712.3,21716.8,0
2024-01-01T10:34:00.000000,21716.7,21719.1,21714.8,21718.5,0
2024-01-01T10:35:00.000000,21718.8,21718.8,21712.8,21714.6,0
2024-01-01T10:36:00.000000,21715.1,21717.1,21712.8,21713.9,0
2024-01-01T10:37:00.000000,21714.6,21723.0,21713.1,21719.5,0
2024-01-01T10:38:00.000000,21720.1,21721.8,21719.1,21719.1,0
2024-01-01T10:39:00.000000,21719.8,21723.8,21719.5,21723.8,0
2024-01-01T10:40:00.000000,21724.2,21728.8,21721.2,21728.5,0
2024-01-01T10:41:00.000000,21727.7,21730.9,21726.2,21728.8,0
2024-01-01T10:42:00.000000,21728.7,21728.7,21724.4,21725.2,0
2024-01-01T10:43:00.000000,21726.6,21729.3,21723.8,21725.8,0
2024-01-01T10:44:00.000000,21725.9,21729.1,21723.3,21726.8,0
2024-01-01T10:45:00.000000,21728.4,21730.3,21723.9,21723.9,0
2024-01-01T10:46:00.000000,21723.8,21729.6,21723.5,21727.1,0
2024-01-01T10:47:00.000000,21727.3,21729.2,21726.0,21727.2,0
2024-01-01T10:48:00.000000,21726.2,21732.5,21725.8,21729.6,0
2024-01-01T10:49:00.000000,21731.1,21739.0,21729.7,21737.8,0
2024-01-01T10:50:00.000000,21738.3,21739.8,21734.7,21736.1,0
2024-01-01T10:51:00.000000,21734.9,21738.4,21734.1,21736.6,0
2024-01-01T10:52:00.000000,21736.9,21739.1,21735.3,21737.3,0
2024-01-01T10:53:00.000000,21737.8,21741.9,21736.1,21737.2,0
2024-01-01T10:54:00.000000,21737.1,21737.2,21732.2,21736.9,0
2024-01-01T10:55:00.000000,21737.2,21739.1,21734.4,21738.5,0
2024-01-01T10:56:00.000000,21737.6,21739.8,21735.4,21735.8,0
2024-01-01T10:57:00.000000,21736.7,21738.5,21735.8,21735.8,0
2024-01-01T10:58:00.000000,21736.1,21737.6,21733.5,21735.1,0
2024-01-01T10:59:00.000000,21733.7,21737.7,21733.2,21736.2,0
2024-01-01T11:00:00.000000,21736.8,21740.7,21735.8,21740.5,0
2024-01-01T11:01:00.000000,21739.7,21742.7,21739.7,21740.8,0
2024-01-01T11:02:00.000000,21741.5,21741.8,21736.7,21739.2,0
2024-01-01T11:03:00.000000,21738.6,21738.8,21730.0,21730.3,0
2024-01-01T11:04:00.000000,21730.7,21731.7,21725.7,21729.6,0
2024-01-01T11:05:00.000000,21729.4,21732.8,21727.8,21732.1,0
2024-01-01T11:06:00.000000,21731.8,21733.2,21728.8,21729.9,0
2024-01-01T11:07:00.000000,21730.3,21736.5,21730.3,21735.4,0
2024-01-01T11:08:00.000000,21735.2,21736.6,21731.5,21734.7,0
2024-01-01T11:09:00.000000,21734.5,21739.7,21732.1,21737.3,0
2024-01-01T11:10:00.000000,21737.2,21738.3,21734.8,21735.8,0
2024-01-01T11:11:00.000000,21736.8,21737.4,21734.2,21735.6,0
2024-01-01T11:12:00.000000,21735.1,21736.9,21733.7,21734.7,0
2024-01-01T11:13:00.000000,21735.3,21739.7,21732.2,21739.1,0
2024-01-01T11:14:00.000000,21738.6,21742.2,21737.7,21741.2,0
2024-01-01T11:15:00.000000,21740.9,21743.9,21740.1,21741.1,0
2024-01-01T11:16:00.000000,21740.0,21740.3,21734.0,21735.7,0
2024-01-01T11:17:00.000000,21735.6,21736.1,21731.7,21734.1,0
2024-01-01T11:18:00.000000,21734.8,21738.6,21731.6,21738.6,0
2024-01-01T11:19:00.000000,21738.6,21747.2,21738.6,21742.1,0
2024-01-01T11:20:00.000000,21742.1,21745.1,21741.2,21742.4,0
2024-01-01T11:21:00.000000,21742.2,21743.9,21739.3,21740.2,0
2024-01-01T11:22:00.000000,21739.7,21741.4,21737.2,21738.7,0
2024-01-01T11:23:00.000000,21738.0,21738.8,21734.4,21735.9,0
2024-01-01T11:24:00.000000,21735.2,21738.8,21735.2,21737.6,0
2024-01-01T11:25:00.000000,21737.5,21741.2,21736.8,21740.7,0
2024-01-01T11:26:00.000000,21741.1,21742.8,21739.1,21740.5,0
2024-01-01T11:27:00.000000,21739.8,21743.3,21739.3,21741.7,0
2024-01-01T11:28:00.000000,21739.8,21745.2,21739.7,21741.3,0
2024-01-01T11:29:00.000000,21740.9,21746.7,21739.9,21745.8,0
2024-01-01T11:30:00.000000,21747.1,21748.8,21744.7,21746.3,0
2024-01-01T11:31:00.000000,21745.8,21748.2,21743.5,21743.5,0
2024-01-01T11:32:00.000000,21743.2,21744.0,21738.8,21740.8,0
2024-01-01T11:33:00.000000,21740.4,21740.6,21736.8,21737.9,0
2024-01-01T11:34:00.000000,21737.8,21739.3,21735.0,21735.6,0
2024-01-01T11:35:00.000000,21735.3,21737.1,21734.2,21736.6,0
2024-01-01T11:36:00.000000,21737.2,21737.8,21732.7,21733.3,0
2024-01-01T11:37:00.000000,21733.7,21734.2,21729.0,21732.7,0
2024-01-01T11:38:00.000000,21733.8,21733.8,21730.0,21730.0,0
2024-01-01T11:39:00.000000,21730.8,21734.2,21728.8,21734.2,0
2024-01-01T11:40:00.000000,21732.4,21736.4,21732.4,21734.8,0
2024-01-01T11:41:00.000000,21735.2,21740.4,21734.8,21739.3,0
2024-01-01T11:42:00.000000,21738.6,21740.8,21737.3,21738.2,0
2024-01-01T11:43:00.000000,21737.7,21739.2,21732.4,21733.7,0
2024-01-01T11:44:00.000000,21733.2,21734.4,21729.5,21731.2,0
2024-01-01T11:45:00.000000,21731.1,21732.3,21729.2,21730.8,0
2024-01-01T11:46:00.000000,21730.9,21732.2,21729.4,21730.6,0
2024-01-01T11:47:00.000000,21729.8,21732.1,21729.2,21731.9,0
2024-01-01T11:48:00.000000,21732.2,21732.8,21730.0,21730.8,0
2024-01-01T11:49:00.000000,21729.8,21731.9,21727.3,21729.8,0
2024-01-01T11:50:00.000000,21729.8,21733.8,21728.3,21733.8,0
2024-01-01T11:51:00.000000,21733.6,21737.7,21732.7,21735.6,0
2024-01-01T11:52:00.000000,21735.9,21738.2,21734.0,21735.4,0
2024-01-01T11:53:00.000000,21735.8,21740.8,21734.6,21738.1,0
2024-01-01T11:54:00.000000,21738.2,21739.1,21735.8,21736.6,0
2024-01-01T11:55:00.000000,21737.4,21737.9,21730.6,21731.5,0
2024-01-01T11:56:00.000000,21730.4,21734.6,21730.3,21733.5,0
2024-01-01T11:57:00.000000,21733.2,21736.1,21733.2,21734.8,0
2024-01-01T11:58:00.000000,21734.1,21736.2,21731.2,21735.1,0
2024-01-01T11:59:00.000000,21734.9,21735.5,21731.6,21732.7,0
2024-01-01T12:00:00.000000,21733.1,21734.4,21730.9,21731.9,0
2024-01-01T12:01:00.000000,21731.3,21732.3,21721.6,21721.6,0
2024-01-01T12:02:00.000000,21720.8,21727.2,21720.8,21723.4,0
2024-01-01T12:03:00.000000,21724.8,21727.5,21723.7,21725.2,0
2024-01-01T12:04:00.000000,21724.9,21728.2,21723.0,21723.9,0
2024-01-01T12:05:00.000000,21723.2,21724.1,21719.5,21722.3,0
2024-01-01T12:06:00.000000,21722.7,21728.4,21722.0,21727.2,0
2024-01-01T12:07:00.000000,21727.0,21727.9,21722.6,21724.6,0
2024-01-01T12:08:00.000000,21723.8,21726.2,21720.6,21725.7,0
2024-01-01T12:09:00.000000,21724.8,21730.1,21724.2,21728.8,0
2024-01-01T12:10:00.000000,21729.0,21732.8,21728.3,21732.3,0
2024-01-01T12:11:00.000000,21732.8,21734.2,21729.3,21732.4,0
2024-01-01T12:12:00.000000,21732.8,21737.4,21731.2,21733.3,0
2024-01-01T12:13:00.000000,21734.3,21739.3,21733.5,21739.3,0
2024-01-01T12:14:00.000000,21739.7,21743.8,21735.7,21742.5,0
2024-01-01T12:15:00.000000,21741.2,21746.0,21739.2,21741.9,0
2024-01-01T12:16:00.000000,21741.6,21741.6,21736.6,21738.8,0
2024-01-01T12:17:00.000000,21738.2,21738.8,21734.8,21736.0,0
2024-01-01T12:18:00.000000,21736.2,21736.2,21732.9,21732.9,0
2024-01-01T12:19:00.000000,21733.2,21733.2,21726.9,21727.2,0
2024-01-01T12:20:00.000000,21727.9,21728.5,21724.5,21725.5,0
2024-01-01T12:21:00.000000,21725.0,21726.6,21723.0,21723.6,0
2024-01-01T12:22:00.000000,21723.8,21725.3,21722.8,21723.6,0
2024-01-01T12:23:00.000000,21723.3,21723.3,21719.1,21721.8,0
2024-01-01T12:24:00.000000,21723.1,21723.1,21719.2,21720.6,0
2024-01-01T12:25:00.000000,21720.3,21722.8,21718.2,21718.8,0
2024-01-01T12:26:00.000000,21719.0,21720.7,21717.4,21718.5,0
2024-01-01T12:27:00.000000,21719.6,21723.1,21719.4,21719.9,0
2024-01-01T12:28:00.000000,21720.4,21721.4,21716.1,21716.3,0
2024-01-01T12:29:00.000000,21717.5,21720.2,21716.1,21717.2,0
2024-01-01T12:30:00.000000,21717.8,21718.9,21713.4,21714.1,0
2024-01-01T12:31:00.000000,21713.6,21716.1,21711.3,21715.1,0
2024-01-01T12:32:00.000000,21714.6,21719.9,21713.9,21719.2,0
2024-01-01T12:33:00.000000,21721.0,21721.7,21718.7,21719.2,0
2024-01-01T12:34:00.000000,21719.3,21726.8,21719.1,21725.9,0
2024-01-01T12:35:00.000000,21726.6,21726.8,21724.2,21725.0,0
2024-01-01T12:36:00.000000,21725.5,21728.9,21725.5,21726.3,0
2024-01-01T12:37:00.000000,21726.0,21728.2,21723.8,21725.1,0
2024-01-01T12:38:00.000000,21724.4,21728.9,21723.8,21727.2,0
2024-01-01T12:39:00.000000,21727.2,21732.7,21726.9,21730.4,0
2024-01-01T12:40:00.000000,21730.4,21733.1,21730.1,21732.1,0
2024-01-01T12:41:00.000000,21732.8,21733.8,21730.9,21731.1,0
2024-01-01T12:42:00.000000,21731.4,21733.3,21729.1,21731.9,0
2024-01-01T12:43:00.000000,21732.3,21733.6,21729.9,21731.5,0
2024-01-01T12:44:00.000000,21731.1,21735.7,21729.6,21735.2,0
2024-01-01T12:45:00.000000,21735.6,21737.4,21732.6,21735.9,0
2024-01-01T12:46:00.000000,21736.8,21742.0,21735.0,21740.4,0
2024-01-01T12:47:00.000000,21740.4,21743.1,21739.7,21741.8,0
2024-01-01T12:48:00.000000,21740.9,21748.9,21740.8,21747.5,0
2024-01-01T12:49:00.000000,21747.6,21748.5,21744.7,21746.7,0
2024-01-01T12:50:00.000000,21746.6,21751.3,21746.6,21747.4,0
2024-01-01T12:51:00.000000,21747.6,21747.8,21744.1,21745.2,0
2024-01-01T12:52:00.000000,21745.7,21745.7,21739.7,21742.0,0
2024-01-01T12:53:00.000000,21743.1,21746.6,21740.2,21745.5,0
2024-01-01T12:54:00.000000,21746.0,21747.8,21745.2,21746.8,0
2024-01-01T12:55:00.000000,21746.2,21747.4,21743.4,21745.1,0
2024-01-01T12:56:00.000000,21744.7,21747.3,21742.0,21742.0,0
2024-01-01T12:57:00.000000,21743.3,21746.9,21741.7,21743.6,0
2024-01-01T12:58:00.000000,21743.2,21744.3,21738.8,21742.9,0
2024-01-01T12:59:00.000000,21742.8,21743.2,21737.5,21741.3,0
2024-01-01T13:00:00.000000,21741.8,21743.7,21738.8,21740.2,0
2024-01-01T13:01:00.000000,21739.9,21742.8,21737.1,21742.6,0
2024-01-01T13:02:00.000000,21742.3,21745.9,21742.1,21744.3,0
2024-01-01T13:03:00.000000,21744.4,21745.9,21742.8,21744.7,0
2024-01-01T13:04:00.000000,21745.1,21745.4,21740.0,21741.7,0
2024-01-01T13:05:00.000000,21742.1,21745.1,21739.2,21744.1,0
2024-01-01T13:06:00.000000,21744.5,21745.5,21739.9,21743.0,0
2024-01-01T13:07:00.000000,21743.2,21743.9,21737.7,21739.4,0
2024-01-01T13:08:00.000000,21741.1,21742.9,21738.7,21740.7,0
2024-01-01T13:09:00.000000,21740.6,21742.7,21736.9,21738.9,0
2024-01-01T13:10:00.000000,21739.4,21739.8,21735.1,21737.5,0
2024-01-01T13:11:00.000000,21737.7,21739.0,21735.4,21736.2,0
2024-01-01T13:12:00.000000,21737.4,21738.8,21733.3,21736.4,0
2024-01-01T13:13:00.000000,21736.1,21738.4,21735.6,21737.3,0
2024-01-01T13:14:00.000000,21738.3,21741.1,21736.1,21737.9,0
2024-01-01T13:15:00.000000,21737.8,21743.6,21737.5,21740.8,0
2024-01-01T13:16:00.000000,21739.2,21745.1,21739.2,21743.8,0
2024-01-01T13:17:00.000000,21743.2,21745.4,21741.6,21744.9,0
2024-01-01T13:18:00.000000,21744.8,21744.8,21739.2,21740.6,0
2024-01-01T13:19:00.000000,21741.2,21742.7,21736.8,21740.0,0
2024-01-01T13:20:00.000000,21739.4,21743.3,21738.6,21741.7,0
2024-01-01T13:21:00.000000,21741.5,21742.6,21738.2,21740.2,0
2024-01-01T13:22:00.000000,21739.5,21743.9,21739.5,21741.9,0
2024-01-01T13:23:00.000000,21741.9,21743.2,21737.8,21738.2,0
