date,open,high,low,close,volume
2024-01-01T13:24:00.000000,21740.1,21741.6,21738.1,21739.2,0
2024-01-01T13:25:00.000000,21739.2,21743.8,21738.7,21742.3,0
2024-01-01T13:26:00.000000,21742.3,21746.7,21741.6,21743.4,0
2024-01-01T13:27:00.000000,21744.3,21746.0,21741.1,21744.1,0
2024-01-01T13:28:00.000000,21744.1,21748.2,21739.8,21746.9,0
2024-01-01T13:29:00.000000,21746.4,21753.6,21744.7,21751.9,0
2024-01-01T13:30:00.000000,21752.5,21756.4,21749.3,21751.2,0
2024-01-01T13:31:00.000000,21750.2,21750.2,21744.5,21748.7,0
2024-01-01T13:32:00.000000,21748.6,21753.2,21747.2,21752.0,0
2024-01-01T13:33:00.000000,21751.8,21753.1,21749.2,21750.8,0
2024-01-01T13:34:00.000000,21750.9,21752.5,21746.2,21746.2,0
2024-01-01T13:35:00.000000,21746.7,21750.9,21745.0,21748.8,0
2024-01-01T13:36:00.000000,21748.9,21750.6,21746.2,21746.9,0
2024-01-01T13:37:00.000000,21747.7,21747.7,21744.3,21745.8,0
2024-01-01T13:38:00.000000,21745.2,21750.3,21745.2,21748.4,0
2024-01-01T13:39:00.000000,21748.2,21749.8,21746.4,21746.8,0
2024-01-01T13:40:00.000000,21746.4,21750.6,21746.4,21749.8,0
2024-01-01T13:41:00.000000,21748.8,21750.4,21747.2,21748.3,0
2024-01-01T13:42:00.000000,21748.6,21749.8,21744.6,21746.4,0
2024-01-01T13:43:00.000000,21746.8,21747.7,21742.8,21745.7,0
2024-01-01T13:44:00.000000,21744.7,21747.2,21741.2,21742.7,0
2024-01-01T13:45:00.000000,21744.2,21750.4,21742.6,21749.5,0
2024-01-01T13:46:00.000000,21748.8,21751.4,21744.9,21749.0,0
2024-01-01T13:47:00.000000,21748.8,21753.7,21748.8,21751.2,0
2024-01-01T13:48:00.000000,21751.9,21755.7,21750.8,21754.7,0
2024-01-01T13:49:00.000000,21754.9,21755.7,21753.4,21754.8,0
2024-01-01T13:50:00.000000,21756.2,21762.0,21753.9,21759.9,0
2024-01-01T13:51:00.000000,21759.6,21763.8,21754.1,21755.2,0
2024-01-01T13:52:00.000000,21755.3,21756.0,21750.8,21752.2,0
2024-01-01T13:53:00.000000,21753.4,21753.7,21749.8,21751.8,0
2024-01-01T13:54:00.000000,21751.7,21755.2,21750.3,21755.2,0
2024-01-01T13:55:00.000000,21754.4,21757.0,21750.8,21753.4,0
2024-01-01T13:56:00.000000,21752.8,21755.7,21751.7,21755.7,0
2024-01-01T13:57:00.000000,21754.9,21764.3,21754.9,21764.3,0
2024-01-01T13:58:00.000000,21763.9,21770.3,21763.9,21767.6,0
2024-01-01T13:59:00.000000,21768.2,21768.2,21763.5,21764.8,0
2024-01-01T14:00:00.000000,21763.9,21772.8,21763.9,21771.3,0
2024-01-01T14:01:00.000000,21771.8,21774.4,21768.3,21772.8,0
2024-01-01T14:02:00.000000,21772.8,21784.2,21772.8,21782.2,0
2024-01-01T14:03:00.000000,21782.2,21783.8,21774.4,21775.4,0
2024-01-01T14:04:00.000000,21775.8,21780.3,21773.1,21779.4,0
2024-01-01T14:05:00.000000,21778.9,21788.8,21778.6,21780.2,0
2024-01-01T14:06:00.000000,21781.2,21784.4,21777.3,21783.5,0
2024-01-01T14:07:00.000000,21783.0,21783.0,21775.9,21780.9,0
2024-01-01T14:08:00.000000,21780.6,21781.3,21775.4,21779.1,0
2024-01-01T14:09:00.000000,21780.0,21781.2,21777.4,21779.7,0
2024-01-01T14:10:00.000000,21780.2,21782.4,21775.4,21782.2,0
2024-01-01T14:11:00.000000,21782.1,21788.2,21779.3,21788.2,0
2024-01-01T14:12:00.000000,21788.4,21790.8,21785.6,21790.2,0
2024-01-01T14:13:00.000000,21790.8,21793.9,21786.6,21792.2,0
2024-01-01T14:14:00.000000,21791.9,21793.7,21788.7,21792.7,0
2024-01-01T14:15:00.000000,21792.2,21793.4,21788.9,21789.9,0
2024-01-01T14:16:00.000000,21790.3,21794.5,21788.8,21792.1,0
2024-01-01T14:17:00.000000,21792.7,21801.1,21789.9,21800.5,0
2024-01-01T14:18:00.000000,21799.1,21801.2,21790.1,21792.7,0
2024-01-01T14:19:00.000000,21792.3,21796.2,21790.8,21792.0,0
2024-01-01T14:20:00.000000,21793.4,21798.6,21792.0,21793.8,0
2024-01-01T14:21:00.000000,21795.0,21796.1,21787.9,21790.2,0
2024-01-01T14:22:00.000000,21790.4,21791.2,21786.6,21787.9,0
2024-01-01T14:23:00.000000,21787.3,21792.4,21786.0,21791.6,0
2024-01-01T14:24:00.000000,21792.1,21794.9,21790.8,21792.2,0
2024-01-01T14:25:00.000000,21791.8,21795.2,21791.0,21794.8,0
2024-01-01T14:26:00.000000,21796.4,21796.7,21790.7,21793.8,0
2024-01-01T14:27:00.000000,21793.4,21794.4,21785.8,21788.9,0
2024-01-01T14:28:00.000000,21789.2,21790.3,21787.3,21790.0,0
2024-01-01T14:29:00.000000,21791.7,21795.1,21788.8,21794.2,0
2024-01-01T14:30:00.000000,21794.0,21799.0,21793.6,21798.5,0
2024-01-01T14:31:00.000000,21798.4,21800.1,21791.4,21792.5,0
2024-01-01T14:32:00.000000,21793.6,21794.8,21790.1,21791.9,0
2024-01-01T14:33:00.000000,21792.5,21795.6,21789.9,21794.9,0
2024-01-01T14:34:00.000000,21795.2,21795.2,21790.9,21795.2,0
2024-01-01T14:35:00.000000,21794.8,21798.4,21794.2,21797.2,0
2024-01-01T14:36:00.000000,21797.7,21800.3,21794.9,21796.2,0
2024-01-01T14:37:00.000000,21796.6,21798.2,21791.5,21792.1,0
2024-01-01T14:38:00.000000,21793.2,21794.2,21788.2,21789.1,0
2024-01-01T14:39:00.000000,21789.1,21791.7,21787.5,21788.8,0
2024-01-01T14:40:00.000000,21788.2,21795.1,21788.2,21792.9,0
2024-01-01T14:41:00.000000,21794.3,21800.2,21790.3,21800.2,0
2024-01-01T14:42:00.000000,21798.9,21811.4,21798.9,21810.2,0
2024-01-01T14:43:00.000000,21809.8,21815.3,21805.9,21812.4,0
2024-01-01T14:44:00.000000,21814.1,21818.9,21810.8,21817.3,0
2024-01-01T14:45:00.000000,21816.3,21817.7,21811.0,21815.7,0
2024-01-01T14:46:00.000000,21814.5,21819.6,21812.7,21816.2,0
2024-01-01T14:47:00.000000,21816.3,21819.0,21812.4,21815.3,0
2024-01-01T14:48:00.000000,21815.2,21817.4,21811.6,21815.7,0
2024-01-01T14:49:00.000000,21815.9,21827.4,21814.8,21826.7,0
2024-01-01T14:50:00.000000,21827.1,21834.3,21826.5,21831.8,0
2024-01-01T14:51:00.000000,21830.6,21832.2,21825.2,21826.3,0
2024-01-01T14:52:00.000000,21828.1,21828.3,21821.3,21822.7,0
2024-01-01T14:53:00.000000,21822.6,21825.2,21820.9,21822.4,0
2024-01-01T14:54:00.000000,21822.3,21824.1,21819.9,21819.9,0
2024-01-01T14:55:00.000000,21820.0,21823.0,21819.4,21822.2,0
2024-01-01T14:56:00.000000,21824.1,21824.1,21818.3,21819.2,0
2024-01-01T14:57:00.000000,21819.0,21821.7,21817.2,21818.8,0
2024-01-01T14:58:00.000000,21818.0,21824.1,21818.0,21822.0,0
2024-01-01T14:59:00.000000,21821.3,21823.6,21819.7,21822.8,0
2024-01-01T15:00:00.000000,21823.1,21831.3,21823.1,21828.1,0
2024-01-01T15:01:00.000000,21828.1,21828.1,21798.8,21807.5,0
2024-01-01T15:02:00.000000,21807.8,21809.4,21801.9,21801.9,0
2024-01-01T15:03:00.000000,21801.8,21803.8,21797.9,21798.3,0
2024-01-01T15:04:00.000000,21799.6,21802.9,21797.8,21801.8,0
2024-01-01T15:05:00.000000,21803.0,21803.8,21798.4,21799.7,0
2024-01-01T15:06:00.000000,21799.9,21802.7,21795.8,21795.8,0
2024-01-01T15:07:00.000000,21796.4,21800.8,21786.1,21786.1,0
2024-01-01T15:08:00.000000,21785.8,21787.1,21767.1,21767.1,0
2024-01-01T15:09:00.000000,21764.5,21766.4,21754.2,21755.6,0
2024-01-01T15:10:00.000000,21754.4,21757.4,21734.3,21736.7,0
2024-01-01T15:11:00.000000,21736.6,21742.8,21735.8,21738.6,0
2024-01-01T15:12:00.000000,21737.3,21739.3,21730.3,21731.8,0
2024-01-01T15:13:00.000000,21733.8,21735.4,21721.3,21722.9,0
2024-01-01T15:14:00.000000,21722.2,21729.3,21719.9,21725.3,0
2024-01-01T15:15:00.000000,21725.9,21733.8,21724.2,21731.8,0
2024-01-01T15:16:00.000000,21733.1,21736.2,21725.6,21726.4,0
2024-01-01T15:17:00.000000,21725.4,21729.2,21724.2,21724.9,0
2024-01-01T15:18:00.000000,21725.8,21726.8,21720.6,21725.3,0
2024-01-01T15:19:00.000000,21725.3,21728.7,21723.2,21724.8,0
2024-01-01T15:20:00.000000,21725.3,21726.5,21708.0,21708.2,0
2024-01-01T15:21:00.000000,21707.9,21711.2,21698.4,21698.4,0
2024-01-01T15:22:00.000000,21698.2,21698.2,21687.7,21690.2,0
2024-01-01T15:23:00.000000,21689.3,21692.1,21685.8,21687.3,0
2024-01-01T15:24:00.000000,21686.4,21687.9,21680.8,21684.9,0
2024-01-01T15:25:00.000000,21684.1,21687.5,21683.7,21685.1,0
2024-01-01T15:26:00.000000,21685.7,21689.8,21684.4,21688.7,0
2024-01-01T15:27:00.000000,21687.5,21691.2,21686.2,21688.1,0
2024-01-01T15:28:00.000000,21688.5,21689.2,21682.8,21683.1,0
2024-01-01T15:29:00.000000,21684.2,21692.0,21683.3,21689.4,0
2024-01-02T09:15:00.000000,21751.3,21755.6,21699.2,21718.9,0
2024-01-02T09:16:00.000000,21718.3,21729.8,21716.6,21728.2,0
2024-01-02T09:17:00.000000,21727.1,21727.2,21716.0,21716.6,0
2024-01-02T09:18:00.000000,21718.0,21722.8,21715.2,21720.1,0
2024-01-02T09:19:00.000000,21719.7,21728.9,21716.3,21722.9,0
2024-01-02T09:20:00.000000,21722.4,21726.6,21719.4,21724.3,0
2024-01-02T09:21:00.000000,21721.6,21722.8,21718.5,21721.8,0
2024-01-02T09:22:00.000000,21722.0,21722.7,21711.6,21714.4,0
2024-01-02T09:23:00.000000,21713.9,21715.2,21711.4,21711.9,0
2024-01-02T09:24:00.000000,21712.4,21713.2,21705.4,21705.4,0
2024-01-02T09:25:00.000000,21705.9,21705.9,21699.0,21705.8,0
2024-01-02T09:26:00.000000,21706.4,21725.9,21706.4,21724.4,0
2024-01-02T09:27:00.000000,21722.9,21727.3,21718.7,21726.8,0
2024-01-02T09:28:00.000000,21725.8,21733.2,21725.8,21732.9,0
2024-01-02T09:29:00.000000,21732.2,21732.2,21727.2,21731.9,0
2024-01-02T09:30:00.000000,21730.7,21733.2,21725.2,21731.3,0
2024-01-02T09:31:00.000000,21731.2,21731.2,21722.4,21722.6,0
2024-01-02T09:32:00.000000,21722.2,21723.1,21715.0,21717.2,0
2024-01-02T09:33:00.000000,21718.0,21721.9,21713.2,21721.9,0
2024-01-02T09:34:00.000000,21721.8,21721.8,21716.2,21721.4,0
2024-01-02T09:35:00.000000,21721.3,21725.4,21716.7,21716.7,0
2024-01-02T09:36:00.000000,21716.5,21716.5,21712.2,21713.3,0
2024-01-02T09:37:00.000000,21714.1,21722.2,21713.5,21722.2,0
2024-01-02T09:38:00.000000,21723.6,21731.3,21722.0,21727.5,0
2024-01-02T09:39:00.000000,21728.2,21735.2,21727.4,21735.0,0
2024-01-02T09:40:00.000000,21734.3,21738.1,21731.2,21733.9,0
2024-01-02T09:41:00.000000,21735.4,21740.2,21734.9,21740.2,0
2024-01-02T09:42:00.000000,21740.7,21742.3,21736.1,21741.4,0
2024-01-02T09:43:00.000000,21743.4,21743.8,21738.1,21739.9,0
2024-01-02T09:44:00.000000,21740.9,21740.9,21736.9,21736.9,0
2024-01-02T09:45:00.000000,21738.4,21739.4,21730.6,21731.2,0
2024-01-02T09:46:00.000000,21730.2,21730.6,21726.9,21730.6,0
2024-01-02T09:47:00.000000,21731.3,21738.4,21730.8,21735.2,0
2024-01-02T09:48:00.000000,21736.0,21736.6,21731.2,21735.6,0
2024-01-02T09:49:00.000000,21736.5,21736.7,21732.9,21735.8,0
2024-01-02T09:50:00.000000,21737.2,21737.2,21730.0,21733.2,0
2024-01-02T09:51:00.000000,21733.2,21733.4,21725.7,21732.3,0
2024-01-02T09:52:00.000000,21733.3,21733.3,21725.6,21726.3,0
2024-01-02T09:53:00.000000,21725.3,21730.5,21722.5,21728.2,0
2024-01-02T09:54:00.000000,21728.1,21729.4,21712.0,21712.0,0
2024-01-02T09:55:00.000000,21711.9,21713.2,21696.7,21698.2,0
2024-01-02T09:56:00.000000,21697.2,21697.4,21664.2,21666.4,0
2024-01-02T09:57:00.000000,21666.9,21666.9,21645.4,21658.2,0
2024-01-02T09:58:00.000000,21656.3,21656.3,21636.8,21645.2,0
2024-01-02T09:59:00.000000,21644.3,21645.6,21629.2,21636.8,0
2024-01-02T10:00:00.000000,21636.1,21643.2,21628.6,21633.2,0
2024-01-02T10:01:00.000000,21632.1,21644.3,21626.5,21640.3,0
2024-01-02T10:02:00.000000,21636.8,21645.6,21636.8,21645.6,0
2024-01-02T10:03:00.000000,21647.4,21658.1,21646.3,21647.8,0
2024-01-02T10:04:00.000000,21646.8,21660.2,21646.8,21650.9,0
2024-01-02T10:05:00.000000,21651.8,21660.8,21651.8,21656.4,0
2024-01-02T10:06:00.000000,21657.2,21666.6,21656.5,21666.6,0
2024-01-02T10:07:00.000000,21666.8,21676.6,21665.5,21671.2,0
2024-01-02T10:08:00.000000,21671.1,21675.3,21665.4,21666.5,0
2024-01-02T10:09:00.000000,21665.4,21671.3,21661.4,21663.9,0
2024-01-02T10:10:00.000000,21663.7,21666.8,21659.8,21661.5,0
2024-01-02T10:11:00.000000,21662.0,21666.1,21660.8,21662.2,0
2024-01-02T10:12:00.000000,21662.2,21663.3,21646.8,21647.9,0
2024-01-02T10:13:00.000000,21648.0,21661.2,21648.0,21655.4,0
2024-01-02T10:14:00.000000,21655.9,21664.2,21655.9,21661.8,0
2024-01-02T10:15:00.000000,21660.9,21663.4,21658.2,21662.7,0
2024-01-02T10:16:00.000000,21662.8,21668.8,21660.2,21660.8,0
2024-01-02T10:17:00.000000,21660.5,21660.5,21653.7,21654.3,0
2024-01-02T10:18:00.000000,21656.1,21659.8,21655.6,21659.3,0
2024-01-02T10:19:00.000000,21657.2,21657.8,21652.8,21657.2,0
2024-01-02T10:20:00.000000,21656.7,21662.2,21656.6,21660.4,0
2024-01-02T10:21:00.000000,21659.9,21660.8,21652.6,21658.4,0
2024-01-02T10:22:00.000000,21658.1,21658.1,21649.3,21649.3,0
2024-01-02T10:23:00.000000,21650.1,21651.4,21639.3,21639.8,0
2024-01-02T10:24:00.000000,21639.7,21641.4,21626.0,21626.0,0
2024-01-02T10:25:00.000000,21625.4,21625.9,21617.9,21623.4,0
2024-01-02T10:26:00.000000,21622.3,21622.8,21608.3,21610.7,0
2024-01-02T10:27:00.000000,21611.1,21623.6,21610.7,21618.4,0
2024-01-02T10:28:00.000000,21618.9,21619.2,21610.6,21613.0,0
2024-01-02T10:29:00.000000,21612.3,21616.2,21607.8,21608.7,0
2024-01-02T10:30:00.000000,21609.4,21614.6,21604.6,21614.6,0
2024-01-02T10:31:00.000000,21615.0,21631.9,21611.8,21631.2,0
2024-01-02T10:32:00.000000,21629.4,21629.4,21614.4,21615.1,0
2024-01-02T10:33:00.000000,21616.0,21616.4,21607.7,21608.3,0
2024-01-02T10:34:00.000000,21608.7,21615.9,21607.8,21609.3,0
2024-01-02T10:35:00.000000,21608.4,21609.0,21605.6,21607.2,0
2024-01-02T10:36:00.000000,21607.2,21608.2,21583.6,21584.1,0
2024-01-02T10:37:00.000000,21583.9,21588.6,21578.1,21582.9,0
2024-01-02T10:38:00.000000,21583.2,21588.8,21573.4,21574.5,0
2024-01-02T10:39:00.000000,21575.3,21576.6,21566.2,21568.6,0
2024-01-02T10:40:00.000000,21567.3,21571.0,21558.6,21560.1,0
2024-01-02T10:41:00.000000,21559.8,21581.3,21555.7,21576.4,0
2024-01-02T10:42:00.000000,21573.2,21591.3,21570.4,21590.1,0
2024-01-02T10:43:00.000000,21590.2,21591.8,21583.2,21589.6,0
2024-01-02T10:44:00.000000,21590.8,21594.9,21587.0,21590.1,0
2024-01-02T10:45:00.000000,21590.9,21593.7,21582.0,21592.2,0
2024-01-02T10:46:00.000000,21590.7,21596.3,21587.2,21596.2,0
2024-01-02T10:47:00.000000,21595.6,21600.2,21592.8,21594.2,0
2024-01-02T10:48:00.000000,21594.3,21602.3,21593.2,21601.3,0
2024-01-02T10:49:00.000000,21601.8,21610.8,21601.0,21609.8,0
2024-01-02T10:50:00.000000,21610.3,21614.7,21598.7,21601.3,0
2024-01-02T10:51:00.000000,21600.0,21605.8,21596.6,21600.6,0
2024-01-02T10:52:00.000000,21601.8,21609.2,21598.4,21607.2,0
2024-01-02T10:53:00.000000,21607.6,21612.8,21606.8,21607.8,0
2024-01-02T10:54:00.000000,21609.8,21615.2,21607.6,21613.0,0
2024-01-02T10:55:00.000000,21613.3,21615.6,21607.3,21614.1,0
2024-01-02T10:56:00.000000,21614.3,21614.4,21596.9,21596.9,0
2024-01-02T10:57:00.000000,21598.7,21609.5,21596.5,21609.5,0
2024-01-02T10:58:00.000000,21611.1,21613.7,21609.3,21612.1,0
2024-01-02T10:59:00.000000,21613.2,21621.1,21613.2,21615.9,0
2024-01-02T11:00:00.000000,21616.3,21620.5,21612.2,21612.2,0
2024-01-02T11:01:00.000000,21611.8,21613.0,21602.6,21602.6,0
2024-01-02T11:02:00.000000,21603.1,21607.8,21602.1,21604.2,0
2024-01-02T11:03:00.000000,21604.3,21606.9,21602.6,21605.7,0
2024-01-02T11:04:00.000000,21606.9,21608.6,21603.8,21605.8,0
2024-01-02T11:05:00.000000,21607.2,21607.2,21595.2,21595.2,0
2024-01-02T11:06:00.000000,21593.7,21596.6,21590.6,21590.6,0
2024-01-02T11:07:00.000000,21591.6,21603.0,21591.2,21601.2,0
2024-01-02T11:08:00.000000,21601.1,21602.1,21592.4,21592.4,0
2024-01-02T11:09:00.000000,21592.7,21598.8,21592.7,21598.8,0
2024-01-02T11:10:00.000000,21598.8,21598.8,21591.0,21591.0,0
2024-01-02T11:11:00.000000,21591.8,21596.4,21591.1,21593.4,0
2024-01-02T11:12:00.000000,21592.8,21596.7,21590.9,21596.1,0
2024-01-02T11:13:00.000000,21597.3,21597.3,21585.3,21585.6,0
2024-01-02T11:14:00.000000,21587.3,21591.2,21584.8,21588.4,0
2024-01-02T11:15:00.000000,21587.6,21587.8,21574.7,21579.6,0
2024-01-02T11:16:00.000000,21578.8,21581.2,21571.9,21571.9,0
2024-01-02T11:17:00.000000,21572.5,21582.5,21572.2,21579.8,0
2024-01-02T11:18:00.000000,21580.7,21585.6,21577.2,21579.7,0
